"Provider";"Name";"Longitude";"Latitude";"Elevation"
"IT_BZ";"Alliz_Maso_Strimo_Osservatore";10.69607322;46.65020588;1754
"IT_TN";"Andalo";11.0010188823089;46.1714564328804;1047
"IT_BZ";"Anterivo_Osservatore";11.36775099;46.27734539;1209
"IT_BZ";"Anterselva_di_Mezzo_Osservatore";12.10089664;46.8607218;1236
"IT_TN";"Belvedere_sas_bece_";11.8006970040771;46.4847288300408;2121
"IT_TN";"Bondone_viote";11.0548777267058;46.0136521355734;1495
"IT_BZ";"Braies_Ferrara_Osservatore";12.12878711;46.71923932;1221
"IT_BZ";"Bronzolo_Osservatore";11.31824915;46.40557733;250
"IT_TN";"Buffaure";11.723802077648;46.4303628858859;2060
"IT_TN";"Campiglio_pradalago";10.8138954432052;46.2496954625048;2084
"IT_TN";"Canazei_ciampac";11.7714035902451;46.4469785135806;2145
"IT_TN";"Caoria";11.6713379953172;46.2006702324682;915
"IT_BZ";"Casere_di_Fuori_Osservatore";10.92669712;46.73510012;1705
"IT_TN";"Col_verde";11.8170573188344;46.2712821942049;1877
"IT_BZ";"Corona_Cortaccia_Osservatore";11.2067523;46.32075352;890
"IT_BZ";"Costalovara_Osservatore";11.42930123;46.52748914;1250
"IT_BZ";"Diga_di_Gioveretto_Osservatore";10.72507185;46.50906272;1851
"IT_BZ";"Diga_di_Neves_Osservatore";11.78708948;46.94141718;1860
"IT_BZ";"Diga_di_Quaira_Osservatore";10.89376378;46.55203116;2252
"IT_BZ";"Diga_di_Valdaora_Osservatore";12.05365673;46.75973652;1057
"IT_BZ";"Diga_di_Vizze_Osservatore";11.52467213;46.92499205;1365
"IT_BZ";"Diga_di_Zoccolo_Osservatore";10.98836178;46.54186662;1144
"IT_TN";"Dossioli_pra_alpesina";10.8817640796143;45.7585667103856;1430
"IT_BZ";"Favogna_di_sotto_Osservatore";11.17926262;46.2716181;1060
"IT_BZ";"Fie_allo_Sciliar_Osservatore";11.50596643;46.51315332;835
"IT_BZ";"Fleres_Osservatore";11.34703358;46.96521205;1245
"IT_TN";"Folgaria_passo_sommo";11.2060761526375;45.9186467082203;1360
"IT_TN";"Folgarida_malghet_aut";10.8466816931717;46.2901739995812;1890
"IT_BZ";"Fontana_Bianca";10.83181104;46.4868471;1900
"IT_BZ";"Fortezza_Osservatore";11.63224644;46.77830405;725
"IT_BZ";"Fundres_Osservatore";11.70509939;46.88647195;1150
"IT_TN";"Groste_";10.8897579783328;46.2177254270838;2265
"IT_BZ";"La_Villa_in_Badia_Osservatore";11.90707591;46.58363024;1390
